Symbol,Trust_Score,Verdict,Current_Price,Actual_Return_1Y,pe_ratio,debt_to_equity,revenue_growth,profit_margins,roe,free_cash_flow,dividend_yield,cash_reserves,operating_costs,net_income,analyst_target,current_price,sector,rsi,macd,macd_signal,roc,sma_50,sma_200,ema_20,price_vs_sma50,price_vs_sma200,bb_upper,bb_lower,bb_position,atr,volatility,volume_trend,volume_ratio,trend_strength
FDX,85.7,TRUSTED,292.78,1.0429301708694705,16.211517,0.0,0.139,0.04814,0.15886,4643375104.0,1.98,0.0,0.0,4330999808.0,300.10715,292.78,Industrials,87.77325290649216,7.655519313546392,7.048359171969892,10.2257430902499,261.43851806640623,233.7636930847168,278.2157014904064,11.98808842120571,25.246138489603837,292.46769966671275,263.02784171512315,1.0106080373450737,6.413155944380159,32.71864686152338,33.56892039990159,1.2324051567034524,0.4036800887826825
DAL,85.7,TRUSTED,72.06,63.137324912185676,10.16361,117.299,0.064,0.07357,0.28514,2057874944.0,1.04,3791000064.0,0.0,4629000192.0,74.6125,72.06,Industrials,78.1301017749835,2.899590319603476,2.7376884519574607,18.773693313672375,62.35912773132324,53.88675298690796,67.68405924042384,15.556455294030233,33.72488332355276,74.24151830668669,61.02248010639925,0.8349712955632808,1.791426522391183,50.930775180695555,-40.336804183162386,0.5182307868627002,0.7812291487748457
UAL,57.1,CAUTION,116.02,154.20683950822834,11.625251,218.897,0.026,0.05643,0.25588,2282625024.0,0.0,13329000448.0,0.0,3294000128.0,125.26087,116.02,Industrials,71.11755075510484,4.198951776932688,3.3200091095113673,21.33444186416694,100.34279968261718,88.50615016937256,107.04771002669395,15.623639174944259,31.086931722870236,116.79083588932626,96.03116270686515,0.9628684305631988,3.4257164001464844,57.03903221963306,-32.63965859533923,0.5388357771193792,0.7716708351373747
LUV,28.6,RISKY,42.24,61.163996601179115,67.04762,67.618,0.012,0.0137600005,0.04168,-13625000.0,1.7,3017999872.0,0.0,379000000.0,37.93043,42.24,Industrials,85.13933095160766,2.2996757802451526,2.0600244082743364,26.92308662205794,34.60020011901855,32.18840947151184,38.671678464400735,22.0802236205822,31.227365290761135,44.31912647752184,32.07987407179457,0.8301264872940987,1.3471429007393974,42.73041494271969,-35.81106054046062,0.6761245875651138,1.2991351019097765
AAL,57.1,CAUTION,16.26,51.53775110610228,18.689655,0.0,0.003,0.011089999,0.0,422500000.0,0.0,7386999808.0,0.0,602000000.0,15.87391,16.26,Industrials,76.71957792098027,0.7245440559063248,0.6364639919663722,24.122135537354694,13.563199996948242,12.01524998664856,14.881592142061491,19.883215115462292,35.32802269574147,16.477685049406766,13.110315057404758,0.9353546473829835,0.5071429525102887,54.80813449564438,6.054002780988873,1.0460295570857527,0.9293544988369115
JBLU,14.3,RISKY,4.96,-15.932204748699952,0.0,415.11,-0.018,-0.051570002,-0.19088,-1105624960.0,0.0,2620999936.0,0.0,-469000000.0,4.36786,4.96,Industrials,65.38459986626569,0.1184367911959594,0.11608734255689059,17.814726679435182,4.527599992752076,4.683200007677078,4.7410994326470695,9.550314649860779,5.91048919576661,5.186982581258255,4.285017397760909,0.7483466687359662,0.2278571469443185,68.11936748112653,-31.92876213385319,0.5294894690942312,0.6213803384177943
ALK,57.1,CAUTION,53.48,41.07095809880558,44.198345,160.611,0.226,0.01061,0.03526,132250000.0,0.0,2272000000.0,0.0,150000000.0,65.86667,53.48,Industrials,82.9878162245648,2.465537218668679,1.9885408915335474,32.80357321656274,45.286199798583986,50.37655002593994,49.024608930091,18.093370121792702,6.16050427172634,57.10818936972542,39.066810248804856,0.7988962039336621,2.073570796421596,51.73085711043771,-39.51757370401744,0.6786941944890666,1.485215542986591
XOM,57.1,CAUTION,118.15,9.922275105426296,17.172966,15.672,-0.051,0.091809995,0.11424,17292750848.0,3.49,13813999616.0,0.0,29952999424.0,131.56,118.15,Energy,57.75042715191922,0.438767188815234,0.5737910888210916,1.879796742458432,115.53540924072266,109.76665107727051,117.04336254289285,2.2630224814529725,7.637429370699227,119.9241954984298,113.87780569175574,0.7065697003867466,2.2178573608398438,23.4700069943881,-29.28421882549198,0.732629033593591,0.09955098178957072
CVX,57.1,CAUTION,149.8,3.1272432684089897,21.039326,21.239,-0.014,0.06767,0.07316,15743875072.0,4.57,7727000064.0,0.0,12768000000.0,172.33333,149.8,Energy,48.87893092639209,-0.8838012356137313,-0.8163102253370563,0.03339101953777129,151.43365142822265,147.61244148254394,149.83877719383773,-1.0787882092634866,1.481962866573521,152.88355568752252,146.735446082497,0.4984551620153001,2.373572213309152,24.328371099276783,-15.545818320843047,0.9172870416887925,-0.07185546726781293
COP,100.0,TRUSTED,93.31,-14.101486194028222,13.1793785,36.169,0.14,0.14445,0.15421,6092499968.0,3.6,6256000000.0,0.0,8824000512.0,112.37107,93.31,Energy,58.46671108038787,1.1400209464340492,1.3085913188768536,6.5669257198781805,89.30212661743164,90.97867088317871,92.26890587963493,4.487990480150312,2.562498058922608,98.14658719165143,85.95941332714739,0.6031409999700937,2.5828563145228793,33.81597154369835,-36.71557641471539,0.6331416136696183,0.3785658311511075
SLB,85.7,TRUSTED,38.33,-13.282834635258562,14.914398,47.459,-0.025,0.10341,0.15182,2153999872.0,2.97,3584999936.0,0.0,3644999936.0,45.98552,38.33,Energy,62.451705367671124,0.6800320139575291,0.7838652740717831,8.184878506029317,36.19834259033203,35.126868171691896,37.85317610229298,5.888831057397598,9.118756741155018,40.701488063890444,34.772836734693534,0.5999956649235103,1.064643042428153,36.39085734978446,-46.63562884256386,0.528384243300501,0.4785937396449457
EOG,85.7,TRUSTED,103.42,-15.333289986468158,10.270109,26.835,-0.024,0.24410999,0.18476999,2926749952.0,3.95,3529999872.0,0.0,5529999872.0,136.20097,103.42,Energy,38.64734255003642,-1.3568497535297155,-0.5407570707830663,-2.974010955865322,107.19911163330079,113.4335131072998,106.50163562181505,-3.5253216251295085,-8.827651250545717,114.3273620727918,100.68163756099727,0.2006753548029764,2.6900008065359935,28.76758514543336,-26.85061702886981,0.8036378756225663,-0.2596778289257006
MPC,71.4,TRUSTED,164.77,3.608090329216534,17.54739,143.175,-0.008,0.02158,0.18887,1757750016.0,2.43,2654000128.0,0.0,2879000064.0,200.66667,164.77,Energy,8.720102621280915,-5.820376493103993,-3.0351418056862656,-13.361020812867128,188.6313555908203,167.78048683166503,182.21099276576533,-12.649726893825372,-1.7942983812083726,204.17039285564388,166.54660543537173,-0.047220157371863615,4.900712149483817,34.568911025238556,-16.933899048030522,0.8208783228099963,-0.7182949742512703
PSX,42.9,CAUTION,128.99,-0.5690321902236226,34.768196,77.483,-0.029,0.011410001,0.056199998,162437504.0,3.72,1844999936.0,0.0,1496999936.0,148.85,128.99,Energy,31.66666992709041,-1.2911103300473599,0.22412049092051659,-3.1606543179681985,135.12537338256837,123.185791015625,135.44747858240262,-4.540500230133529,4.71175646938278,146.35501803056786,127.15698453290872,0.09547962089340266,3.678572518484933,35.66583276011571,-40.67285614455426,0.49193083764328804,-0.18038828310052885
VLO,42.9,CAUTION,163.55,16.689795425126214,34.00208,39.561,-0.032,0.01283,0.052389998,3453750016.0,2.76,4764000256.0,0.0,1491000064.0,184.94444,163.55,Energy,17.798797796068797,-2.673204866140509,-1.107270318724044,-6.2051914712493845,170.4915399169922,144.51794273376464,169.34110824761,-4.071484642941247,13.169340746189981,183.51740672198414,159.66559498700022,0.16285589153214114,4.480004446847098,37.35809367285852,-4.987655327919689,0.911108787914418,-0.49378926475411683
OXY,57.1,CAUTION,40.27,-32.468163396695886,29.610294,62.221,-0.077,0.08169,0.05955,3033125120.0,2.38,2159000064.0,0.0,1460000000.0,49.91667,40.27,Energy,41.678268491462816,-0.478130476251323,-0.3338344529074769,-2.2351953293110056,41.176995544433595,42.918131771087644,40.80904501348279,-2.202674271587386,-6.170192419950396,42.98139466750672,39.19429998886535,0.2840437222140509,0.9604312307321783,36.459123702518134,12.033721005854218,0.9055736786712603,-0.2640754765960188
NEE,71.4,TRUSTED,80.04,11.951844606485809,25.409523,144.161,0.053,0.24729,0.08236,-13650499584.0,2.83,2391000064.0,0.0,6503000064.0,91.04762,80.04,Utilities,30.32926101222489,-0.7860351208657903,-0.4437591723724809,-4.974477352981537,82.98954711914062,73.80601289749146,81.75057232971726,-3.554117724463399,8.446450056439467,86.79828983940746,78.1617107709441,0.2174808022590634,1.6557137625558036,27.956090015706568,-32.97870441776952,0.6386431999706699,-0.38412601722216816
DUK,57.1,CAUTION,116.3,17.546809407925075,18.31496,170.344,0.048,0.15972,0.09905,-1939250048.0,3.66,688000000.0,0.0,4921999872.0,135.76471,116.3,Utilities,38.13858032633893,-1.6629445115679857,-1.797122049752869,-4.7423977883566275,121.81782348632812,118.76407829284668,117.75421672078848,-4.52956741193918,-2.0747647575835044,124.03824936884311,111.78675139409634,0.3683836594483669,1.703570774623326,16.96246861602855,-32.34115165828741,0.7182544221360913,-0.33362953850648186
SO,71.4,TRUSTED,85.72,12.775084532442518,21.323383,192.679,0.075,0.15422,0.11429,-2364624896.0,3.45,3340999936.0,0.0,4458999808.0,96.725,85.72,Utilities,35.73884152564203,-1.3186451258723793,-1.4893913321655845,-3.836659403592577,90.69343032836915,90.28339126586914,86.99890192712893,-5.483781007796239,-5.0545177592272905,91.11160229907281,82.95739870800728,0.3387948904933891,1.5071422031947546,17.68374107578198,-23.744423038114938,0.9571066850465959,-0.29348834567590254
D,71.4,TRUSTED,57.22,18.839628517017694,18.699347,154.315,0.149,0.16790001,0.09204,-9946749952.0,4.67,971000000.0,0.0,2609999872.0,63.73333,57.22,Utilities,33.832247372980305,-0.29550979212082495,-0.21269806855295412,-6.061740350443865,59.778379669189455,56.716150550842286,59.34304995000573,-4.279772156161254,0.8883724740965447,62.04522423411571,57.054374459731946,0.033186084225832975,1.1429929994389043,22.60159853074719,147.1810548285251,3.5076784785794786,-0.2014547443458443
AEP,71.4,TRUSTED,114.62,33.04224868420902,16.781845,152.132,0.109,0.17228001,0.12923001,-4280337408.0,3.32,1293100032.0,0.0,3662099968.0,128.97221,114.62,Utilities,29.140274492421014,-1.3255818885846509,-1.0284777138465553,-6.079972233105132,118.41234466552734,108.64988815307618,116.60111696275128,-3.202657568902402,5.494818904088144,123.78256817451165,110.97543277153326,0.2845733929073005,1.729287828717913,19.459856610397047,-14.716875087817902,0.8686850876299106,-0.4093673734341789
AMC,28.6,RISKY,1.7,-67.43294888259784,0.0,0.0,-0.036,-0.13161999,0.0,-71462496.0,0.0,365800000.0,0.0,-640600000.0,3.21,1.7,Communication Services,12.499992549416746,-0.17308656167248682,-0.12934680871350565,-22.72727223467237,2.382999997138977,2.822600005865097,2.072236141576964,-28.661349151291187,-39.771840000309076,2.595619108964838,1.6823808643322806,0.019293085298376107,0.09285711390631539,54.841592491863366,60.90728517013269,2.2818405568824973,-1.54453448437794
GME,71.4,TRUSTED,21.74,-14.97848940373462,24.704546,82.812,-0.046,0.11076,0.083459996,198250000.0,0.0,8829599744.0,0.0,421800000.0,0.0,21.74,Consumer Cyclical,41.46730768177761,0.052056152590015614,0.05497956616946611,6.100536915388096,22.191800003051757,24.333749980926513,22.22220809886187,-2.0358881743322415,-10.659064927688515,23.885763056098646,20.74923717278319,0.31587898050045465,0.8185712269374302,56.18470991748509,-5.189743770341218,0.6533344496431044,0.11646690228573821
PTON,42.9,CAUTION,6.17,77.80979680484752,0.0,0.0,-0.06,-0.04239,0.0,402037504.0,0.0,1103600000.0,0.0,-104100000.0,10.42812,6.17,Consumer Cyclical,42.70834057695307,-0.23511632075333555,-0.22378110963949804,-6.515149008362929,7.006599969863892,6.985449995994568,6.5042650232877035,-11.940169228559485,-11.673548879001332,6.96352677747768,6.034473129062237,0.1458763414393323,0.2807856968470982,73.39479155440216,-37.55855028974561,0.35120964064710536,-0.4461066743171299
RIVN,57.1,CAUTION,21.75,29.773267917497385,0.0,102.282,0.783,-0.61337,-0.64919,4000000.0,0.0,7088000000.0,0.0,-3579000064.0,16.58333,21.75,Consumer Cyclical,69.61805676282552,1.3873616886890652,0.9996756602029844,43.37508167840141,15.703400001525878,13.881574993133546,18.224907716313133,38.50503711225965,56.682509086746514,21.538440270612128,14.269560007860774,1.0291048582093159,1.3710712705339705,64.65198301873009,-22.56668203858045,0.9772235918350339,1.3936483016403245
DKNG,28.6,RISKY,34.9,-6.05653144943088,0.0,260.362,0.044,-0.04902,-0.29591998,435323744.0,0.0,1228274944.0,0.0,-267567008.0,44.47059,34.9,Consumer Cyclical,57.49129398420955,0.6839476201988788,0.6876675626393176,18.546198684693962,32.441099967956546,37.81267505645752,33.904410742065984,7.579587499656674,-7.702902601388946,37.02880791609786,31.042191992349405,0.6444057181329873,1.3885721479143416,48.45166650616671,-28.310180440929717,0.7322111360355165,0.4862017529004266
CVNA,71.4,TRUSTED,433.59,233.71047828960621,98.99315,192.409,0.545,0.03444,0.6815,57250000.0,0.0,2628000000.0,0.0,629000000.0,446.21738,433.59,Consumer Cyclical,64.02882107314045,28.3551902854569,28.896478888837372,31.033546187834265,364.64480163574217,320.5416007232666,420.8880602451798,18.90749419513746,35.26793257397569,507.4683535342663,328.96064732022586,0.5861335134305545,22.462142944335938,73.42059297958473,-6.783495824591715,1.4121359292941553,1.558643651019956
W,57.1,CAUTION,103.64,87.58371040723982,0.0,0.0,0.081,-0.02655,0.0,404875008.0,0.0,1224999936.0,0.0,-325000000.0,113.0,103.64,Consumer Cyclical,53.37162871733918,0.4292976728012263,0.1779803282404122,-1.4828874561291672,97.6499998474121,65.43490002632142,100.00923206999614,6.134152126570719,58.38642581857524,113.1214312322844,88.66056873719803,0.6123835844079266,5.349573407854352,76.88437670576394,-46.296010603444124,0.35564609208507175,-0.4376942324436285
OPEN,28.6,RISKY,6.42,211.6504940935846,0.0,220.345,-0.336,-0.06718,-0.39330003,732124992.0,0.0,962000000.0,0.0,-317000000.0,2.98571,6.42,Real Estate,42.48021503217203,-0.30026614261656004,-0.23056486877679117,-16.514954115430182,7.281599988937378,3.8209199979901314,6.853786043161352,-11.832563089876189,68.02236319187458,8.060547730379195,5.955452254362015,0.2206777921592659,0.5201428617749896,165.40225099851193,-12.524885573178143,0.4735821676948834,-1.1288923383462477
CLOV,42.9,CAUTION,2.6,78.08218712787924,0.0,0.0,0.501,-0.03288,-0.16896999,-8741250.0,0.0,202840000.0,0.0,-57710000.0,3.23333,2.6,Healthcare,57.97099796722474,-0.020706090204856142,-0.03628479239453619,8.333325054910777,2.781499991416931,3.025550000667572,2.6079874065198267,-6.525259296941581,-14.065214454929132,2.7586595012420307,2.3903404758697855,0.5692332307593627,0.10607148919786726,67.23494997117186,-16.67430340855926,0.46578072706333234,0.4056555787019663
